a: [矮,挨]
ʽa: [鞋]
ah: [阿]
ʽah: [劾,覈]
ang: [𠃛,㹙]
ʽang: [桁,行]
ao: [奥,澳,燠,懊,凹,坳,拗,襖,媪,嶴,鏖,䯠,𩼈,鐭,㜩,隩,䫜,㑃]
ʽao: [豪,毫,溱,濠,昊,浩,號,壕,灝,皓,顥,鎬,嗥,皞,鄗,㠙,悎]
æ: [哀,藹,靄,靉,僾,愛,餲,噯,唉,欸,哎,瞹]
ʽæ: [害,孩,亥,嗐,頦]
æn: [𩿼]
ʽæn: [憾]
ba: [排,牌,䱝,䇑,捭,𥱼]
bæ: [敗,稗,粺,徘]
bæn: [辦,爿,瓣,𤖭,𨂝]
bah: [白,茇,拔,跋,鈸,祓,鮊,胈]
bang: [碰,蚌,甏,掽,䰷,湴,𦝤,棚,𥕱,𦗭,膨,踫]
bao: [庖,袍,匏,抱,鉋,鮑,暴,瓟,菢,皰,炰]
be: [備,倍,培,賠,佩,珮,培,裴,醅,陪,悖,蓓,被,陛,狴,薜,背,𤊷,毰,𩊰,邶]
beh: [脖,勃,浡,孛,渤,鵓,帛,餑,䪬,荸]
beng: [盆,笨,彭,蟛,朋,棚,瓫,湓,㖹,輣,硼,缽,鵬]
beo: [掊,坏,抔,𧉈,衃,餢,錇]
bi: [皮,比,疲,脾,琵,陴,毘,貔,羆,鼙,敝,婢,弊,幣,篦,避,斃,枇,裨,庳,痺,獘,贔,崥,鈚,𦱔,被,鐴,髲]
biao: [瓢,薸,嫖,殍,摽,鰾,嬲]
bih: [闢,別,弼,𩦉,愎,甓,鼻,䕗,𩑻,㧙,𨳲,辟]
bin: [便,胼,帡,駢,箯,緶,辮,辨,汴,卞,辯,弁,忭,𩰍,𨂯,𣸇,𥿋,㛹,楩]
bing: [平,枰,苹,屏,瓶,貧,萍,評,憑,頻,颦,缾,牝,並,病,瀕,蘋,怦,泙,䈂,馮,坪,蚲,鮃,鵧]
bo: [婆,鄱,碆,縛,薄,蔢,皤]
boh: [薄,匐,蔔,瀑,箔,僕,曝,雹,舶,泊,礴,亳,暴,鉑,𢫯,𩍩,㩧,𩏵,鑮]
bong: [蓬,篷,芃,髼,㷯,逢,埄]
bô: [罷,杷,琶,爬,潖,𥝧,扒,葩]
bông: [旁,防,傍,徬,滂,棒,龐,膀,雱,磅,𤧭,𢄎,蒡,䅭,螃,䠙]
bu: [蒲,菩,蔀,埠,簿,步,捕,部,匍,葡,逋,哺,蜅,䝵,𩊬,酺,晡,埔]
bun: [盤,磐,蟠,坢,伴,畔,叛,蹣,幋,槃,鞶,拌,鉡,𥑍,秚,姅,絆繁,怑,柈]
cih: [拙,醊,綴,窒,啜,梲,惙,昢,輟,歠,㤕,窋,𠷅,𩋁,䮕,錣,絀]
cʽih: [出,黜,怵]
cing: [震,駿,諄,賑,瞋,餕,鎭,縝,盹,准,畯,準,屯,振,隼,峻,迍,俊,雋,逡,肫,焌,鎨,娠]
cʽing: [春,皴,疢,椿,蠢,䮞,㿤,瑃]
coh: [竹,竺,倬,琢,卓,築,囑,踔,粥,諑,祝,涿,斲,屬,啄,劚,筑,燭,桌,瘃,柷,矚]
cʽoh: [觸,搠,篧,畜,亍,浞,矗,齪,娖,珿,𥒭]
cong: [中,鐘,盅,終,衷,忠,鍾,種,衆,腫,瘇,踵,籦,湩,堹]
cʽong: [沖,翀,衝,充,㧤,忡,寵,銃,罿,𨖼,憧,珫,𥬱,㳘]
cô: [吒,奼]
cʽô: [扯,撦]
công: [章,瞕,障,壯,慞,樟,掌,彰,瘴,樁,嶂,鱆,蔁,騿,𩌬,獐,奘,𪅂,鞝]
cʽông: [窗,昌,閶,猖,唱,菖,娼,鯧,倡,鬯,闖,暢,淐]
cü: [主,智,岨,銖,蜘,朱,侏,沮,炷,晢,蛀,置,製,誅,菹,猪,嘴,致,著,拄,袾,洙,鑄,作,硃,緻,麈,邾,注,咀,苴,疽,霔,足,知,疐,株,趄,諸,瀦,睢,渚,制,註,且,詛,㹥,跓,䝷,鉒,鉒,茱,疰,丶,𡟹,蛆]
cʽü: [處,痴,笞,絺,鼠,鴟,媸,取,祉,褚,眵,趣,蚩,癙,娶,恥,杵,攄,侈,魑,𠷣,哆,𩶅,黐]
cün: [專,镟,囀,顓,旋,璇,攢,剸,籫,磚,纂,轉,纘,篅,剬,𩤚,𨄔,𢳄,𧍒,颴]
cʽün: [穿,詮,釧,舛,荃,銓,串,川,痊,喘,牷,筌,荃,悛,鐫,鐉,剶,拴,竣]
da: [大,𠯈,汏,埭]
dæ: [代,苔,臺,抬,待,檯,殆,玳,岱,抬,迨,靆,袋,紿,薹,黛,炱,隶,㻖,駘,䒫]
dæn: [但,誕,澹,惔,蛋,壇,痰,彈,談,袒,痰,菼,覃,髧,啖,憚,淡,罎,驔,殫,鷤,睒,柦,萏,䉡,壜]
dah: [達,踏,噠,薘,韃]
dang: [宕]
dao: [道,桃,衜,稻,濤,盜,導,絢,萄,蹈,纛,燾,陶,咷,鼗,䬞,悼,逃,淘,翿,櫂,幬,焯,駣,誂,啕]
de: [隊,鐓,兌,頹,薱,懟,隤,𧝋,蘈,魋,𩊭,鑆,膇,縋,𠏮]
deh: [特,凸,奪,突,腯,沓,𧌏,䂿,⿺辶𦊽,螣]
den: [潭,禫]
deng: [騰,鈍,窀,豚,吨,藤,庉,螣,滕,飩,藤,謄,囤,屯,遁,盾,鄧,臀,疼,沌,魨,𥷝]
deo: [頭,骰,痘,投,荳,豆,脰,逗,讀,資,竇,䛠,郖,㛒,裋,𩊪,亠]
di: [地,禘,締,啼,蹄,提,題,堤,弟,第,娣,逮,悌,遞,棣,鞮,踶,䑯,荑,䨑,𧙣,鵜,鍗,𩋣,𤟥,𩤢,䬫]
diah: [疊,蝶,惵,牒,碟,堞,喋,渫,㥈,鍱,㻡]
diao: [調,苕,掉,迢,笤,鞗,條,窕,鎥,䠷,嬥,絛]
dih: [敵,籊,翟,絰,廸,蛭,滌,笛,荻,垤,狄,覿,迭,糴,耋,瓞,䌦,郅]
din: [田,鈿,甜,塡,滇,佃,殿,電,甸,奠,靛,蜔,癜,簟,殄,闐,恬,畋,湉,䡘]
ding: [定,廷,庭,亭,停,蜓,鋌,霆,婷,珽,涏,𦝞,筵,錠]
do: [鴕,陀,跎,沱,鮀,䭾,鼉,鉈,砣,舵,嶞,惰,墮,酡,鴕,灺,岮,𦝦,𡩆,㾃]
doh: [獨,櫝,凟,殰,瀆,犢,度,𦂀,讀,牘,鐸,䮷,𨍏,𧩧,喥]
dong: [同,銅,童,桐,僮,筒,艟,洞,動,彤,瞳,桶,峒,慟,𢳾,𩍅,𣪯,烔,獞,鮦]
dô: []
dôh:踱,毒,讟]
dông: [堂,唐,搪,塘,膛,螗,糖,螳,荡,溏,棠,盪,宕,𥸈,摚,鎕,篖,𩥁,赯,煻,凙]
dön: [團,搏,糰,緞,斷,段,𩤣,腶]
du: [徒,圖,途,屠,鍍,杜,渡,肚,瘏,度,塗,荼,酴,菟,𦳔,涂]
djih: [絶,蕝,𢴭]
djing: []
djoh: [蜀,妯,柚,逐,篴,鐲,濁,躅,濯,擢,𥷘,蠋,擉,舳]
djong: [重,仲,蟲]
djô: [搽,𡨀,蜍,佘]
djông: [常,償,裳,嘗,鰭,嫦,撞,鏛]
djü: [住,柱,廚,除,苧,治,佇,蜍,櫥,躇,篨,宁,竚,貯,杼,駐,箸,𩣷,𨮿,辵]
djün: [傳,泉,旋,全,還,遄,椽,撰,譔,饌,篆,瑑,襈,𩔊,𧂍,漩,猭]
dz: [慈,磁,辭,詞,嗣,祠,茨,瓷,鶿,伺,飼]
dza: [寨]
dzæ: [在,財,才,材,裁,儕,豺]
dzæn: [暫,讒,饞,鑱,嚵,殘,纔,慚,棧,站,賺,綻,孱,潺,巉,儳,湛,虥,劖,橙,㻵]
dzah: [宅,䥷,㳐,𦑱,鸅,㔍,䵵]
dzang: [盛,成]
dzao: [曹,槽,漕,皂,造,𤍒,𨄓,巢,窼,轈,𨢪,𩞄,𥕘,樔,皁,梍]
dzeh: [擇,澤,賊,雜,鰂,𨆎,鱡]
dzeng: [存,蹭,贈,岑,涔,橙,掁,蹲,朕,鴆,曾,䂻,𦼏,䉕,䫈]
dzeo: [愁,驟,䠫]
dzi: [池,齊,薺,持,馳,臍,墀,遲,蚳,篪,畤,雉,痔,峙,豸,彘,滞,穉,褫,苵,踟]
dzia: [伽]
dziah: [着]
dziang: [長,祥,詳,庠,翔,匠,戕,塲,腸,丈,仗,杖,䗅]
dziao: [潮,鼂,趙,召,朝]
dzih: [直,疾,寂,嫉,蒺,涉,捷,倢,姪,値,殖,植,躑,擲,蟄,淔,秩,螫]
dzin: [漸,錢,潛,前,廛,踐,賤,纏,躔,熸,蔪]
dzing: [城,情,盡,秦,仍,扔,沉,忱,𩂸,臣,呈,埕,程,丞,諶,酲,承,成,𧘌,裎,誠,餳,𪟖,壗,郕,陳,蔯,塍,塵,乘,澄,懲,阱,陣,賸,鄭,窚,徎,贐,燼,珹,悜,嵊,儘]
dziu: [綢,就,囚,酬,犨,紬,裯,惆,稠,儔,疇,籌,讎,躊,紂,鷲,岫,宙,胄,酎,伷,䛆,譸,柚,䩜,𩋰,䈙,蝤]
dzoh: [族,俗,昨,怍,柞,酢,續,藚,鑿]
dzong: [從,戎,叢,崇,誦,頌,訟,茸,氄,冗,𥬪,茙,䇯,駥,搑,榵]
dzô: [茶,査,槎,乍,痄,垞,溠,鮓,泎,齚,蜡,𨃓,揸,侘]
dzông: [藏,臟,牀,疒]
dzu: [助,鋤,徂,雛,殂,齟,阼,胙,祚,䅳]
e: [揞]
ʽe: []
eh: [阨,呃,扼,扼,軛,謁,暍,遏,頞,厄]
ʽeh: [合,盒,曷,褐,轄,盍,嗑,榼,𧛾,核,闔,害]
en: [暗,安,鞍,菴,諳,闇,黯,按,案,堷,盫]
ʽen: [汗,含,涵,頇,寒,翰,韓,旱,菡,頷,悍,釬,瀚,捍,馯,𢃗,哻]
eng: [恩]
ʽeng: [恆,衡,痕,恨,珩,蘅,莖,桁]
eo: [嘔,歐,鷗,甌,傴,漚,毆,謳,饇,䁱,瞘]
ʽeo: [後,侯,候,猴,喉,厚,后,餱,篌,逅,堠,鯸]
fah: [法,發,髮,𠵽]
fæ: []
fæn: [反,番,繙,翻,旙,幡,返,販,汎,氾,拚,飯,㤆]
feh: [弗,勿,咈,拂,艴,怫,彿,茀,紼,袚,黻,綍,芾,㵒蛂,𩎛,炥,帗,𢂀]
feng: [分,氛,馚,吩,粉,奮,糞,紛,棻,僨,芬,𦐈,衯]
feo: [否,不]
fi: [非,霏,妃,飛,腓,匪,菲,棐,榧,翡,費,廢,肺,扉,緋,剕,悱,斐,篚,誹,芾,沸,䉬,𣏕,癈,啡]
foh: [福,幅,蝠,輻,腹,馥,覆,複,蝮,葍,輹,㠅,𥷱]
fong: [風,封,豐,峯,楓,蜂,瘋,烽,葑,俸,諷,丰,鋒,賵,莑,唪]
fông: [方,妨,芳,坊,訪,彷,紡,舫,放,匚,鈁,枋,昉,倣]
fu: [富,夫,敷,膚,孚,俯,腑,釜,甫,脯,黼,斧,府,撫,付,咐,傅,副,賦,鈇,痡,殕,赴,訃,俘,桴,莩,捬,簠,弣,仆,怤,郛,砆,父,莆,荴,䪔,䯙,憮,𥹃]
ga: []
gæ: [戤]
gæn: []
gah: [軋]
gang: [㽘]
gao: [峧]
geh: [搿,䦪,𪆰]
gen: []
geng: []
geo: []
go: [個]
gong: [共]
gô:]
goh: []
gông: []
gwa: []
gwen: [摜]
gwah: []
gwang: []
gwe: [葵,暌,闠,簣,跪,聵,瞶,揆,匱,馗,蕢,潰,夔,櫃,饋,逵,籄,𦆠,靧,闋,䙆,湀]
gweh: []
gweng: []
gwông: [狂]
gwu: [跍]
gyi: [其,期,棋,琦,歧,岐,旗,淇,奇,褀,騎,麒,祈,祇,耆,忌,祁,妓,蜞,圻,觭,𠲹,芪,琪,萁,鬐,旂,技,伎,蘄,芰,跽,惎,䗁,鰭,碕,剘,畸,錡]
gyia: [笳]
gyiæn: [茄]
gyiah: [臄,噱,醵]
